Player,Rating,Team,Position
Giannis Antetokounmpo,97,Milwaukee Bucks,F-G
Joel Embiid,96,Philadelphia 76ers,C
LeBron James,96,Los Angeles Lakers,F
Kevin Durant,96,Phoenix Suns,F
Nikola Jokic,96,Denver Nuggets,C
Stephen Curry,96,Golden State Warriors,G
Luka Doncic,95,Dallas Mavericks,G-F
Kawhi Leonard,94,Los Angeles Clippers,F
Jayson Tatum,93,Boston Celtics,F
Ja Morant,93,Memphis Grizzlies,G
Jimmy Butler,93,Miami Heat,G
Devin Booker,91,Phoenix Suns,G
Trae Young,90,Atlanta Hawks,G
Anthony Davis,90,Los Angeles Lakers,F-C
Chris Paul,90,Phoenix Suns,G
James Harden,89,Philadelphia 76ers,G
DeMar DeRozan,89,Chicago Bulls,G-F
Kyrie Irving,89,Dallas Mavericks,G
Karl-Anthony Towns,89,Minnesota Timberwolves,F-C
Damian Lillard,89,Portland Trail Blazers,G
Zach LaVine,88,Chicago Bulls,G
Donovan Mitchell,88,Cleveland Cavaliers,G
Paul George,88,Los Angeles Clippers,F
Rudy Gobert,88,Minnesota Timberwolves,C
Darius Garland,87,Cleveland Cavaliers,G
Jaylen Brown,87,Boston Celtics,F
Bam Adebayo,87,Miami Heat,F-C
LaMelo Ball,87,Charlotte Hornets,G
Zion Williamson,87,New Orleans Pelicans,F
Shai Gilgeous-Alexander,87,Oklahoma City Thunder,G
Bradley Beal,87,Washington Wizards,G
Jrue Holiday,86,Milwaukee Bucks,G
Khris Middleton,86,Milwaukee Bucks,F
Dejounte Murray,86,Atlanta Hawks,G
Domantas Sabonis,86,Sacramento Kings,F-C
Brandon Ingram,86,New Orleans Pelicans,F
Pascal Siakam,86,Toronto Raptors,F
Anthony Edwards,86,Minnesota Timberwolves,G
Tyrese Maxey,85,Philadelphia 76ers,G
Jarrett Allen,85,Cleveland Cavaliers,C
Robert Williams,85,Boston Celtics,F-C
CJ McCollum,85,New Orleans Pelicans,G
Deandre Ayton,85,Phoenix Suns,C
Kristaps Porzingis,85,Washington Wizards,F-C
Evan Mobley,84,Cleveland Cavaliers,F-C
Clint Capela,84,Atlanta Hawks,C
Tyler Herro,84,Miami Heat,G
De'Aaron Fox,84,Sacramento Kings,G
RJ Barrett,84,New York Knicks,G
Christian Wood,84,Dallas Mavericks,F
Jamal Murray,84,Denver Nuggets,G
Tyrese Haliburton,84,Indiana Pacers,G
Cade Cunningham,84,Detroit Pistons,F
Scottie Barnes,84,Toronto Raptors,F
Fred VanVleet,84,Toronto Raptors,G
Andrew Wiggins,84,Golden State Warriors,F
Nikola Vucevic,83,Chicago Bulls,C
Desmond Bane,83,Memphis Grizzlies,G
John Collins,83,Atlanta Hawks,F
Jalen Brunson,83,New York Knicks,G
Wendell Carter,83,Orlando Magic,C
Ben Simmons,83,Brooklyn Nets,F
Jonas Valanciunas,83,New Orleans Pelicans,C
Mikal Bridges,83,Brooklyn Nets,F-G
Jordan Poole,83,Golden State Warriors,G
Klay Thompson,83,Golden State Warriors,G
Draymond Green,83,Golden State Warriors,F
Tobias Harris,82,Philadelphia 76ers,F
Lonzo Ball,82,Chicago Bulls,G
Marcus Smart,82,Boston Celtics,G
Al Horford,82,Boston Celtics,C
Malcolm Brogdon,82,Boston Celtics,G
Steven Adams,82,Memphis Grizzlies,C
Kyle Lowry,82,Miami Heat,G
Terry Rozier,82,Charlotte Hornets,G
Mike Conley,82,Minnesota Timberwolves,G
Julius Randle,82,New York Knicks,F
Myles Turner,82,Indiana Pacers,F-C
Jalen Green,82,Houston Rockets,G
Keldon Johnson,82,San Antonio Spurs,F
Josh Giddey,82,Oklahoma City Thunder,G
D'Angelo Russell,82,Los Angeles Lakers,G
Jerami Grant,82,Portland Trail Blazers,F
Jusuf Nurkic,82,Portland Trail Blazers,C
Mitchell Robinson,81,New York Knicks,C
Derrick Rose,81,New York Knicks,G
OG Anunoby,81,Toronto Raptors,F-G
Kyle Kuzma,81,Washington Wizards,F
Brook Lopez,80,Milwaukee Bucks,C
Bobby Portis,80,Milwaukee Bucks,F-C
Kevin Love,80,Miami Heat,C
Norman Powell,80,Los Angeles Clippers,G
